uniqueKey	reviewText
A1IJVXGQJ7P1G1##000100039X	['usually', 'dont', 'like', 'getting', 'books', 'obviate', 'someone', 'buys', 'book', 'certain', 'obligation', 'actually', 'read', 'takes', 'away', 'time', 'books', 'really', 'want', 'read', 'many', 'books', 'reading', 'list', 'little', 'time', 'read', 'getting', 'unaskedfor', 'book', 'feels', 'like', 'someone', 'actually', 'stealing', 'stealing', 'valuable', 'reading', 'time', 'case', 'prophet', 'however', 'wish', 'choice', 'benefactor', 'even', 'though', 'obviate', 'first', 'quick', 'read', 'consisting', 'twentynine', 'poetic', 'speeches', 'fictional', 'prophet', 'delivers', 'last', 'word', 'various', 'topics', 'since', 'head', 'back', 'home', 'lived', 'foreign', 'city', 'twelve', 'years', 'people', 'ask', 'speak', 'important', 'issues', 'touch', 'human', 'life', 'family', 'food', 'work', 'emotions', 'economics', 'social', 'problems', 'art', 'morality', 'spirituality', 'death', 'etc', 'issues', 'prophet', 'takes', 'might', 'called', 'eastern', 'stance', 'stresses', 'importance', 'letting', 'go', 'rather', 'taking', 'charge', 'whether', 'relationship', 'children', 'conflict', 'situations', 'end', 'life', 'lose', 'necessary', 'however', 'fully', 'agree', 'eastern', 'outlook', 'appreciate', 'book', 'poetic', 'beauty', 'inspiring', 'thoughts', 'whatever', 'worldview', 'degree', 'letting', 'go', 'art', 'learn', 'jacob', 'schriftman', 'author', 'ofjobs', 'wager', 'alternative', 'pascals', 'wager', 'atheists', 'wager', 'color', 'illustrations']
A2YCL7EHAUYM2L##000100039X	['must', 'everyones', 'library', 'graceful', 'poetry', 'inpirational', 'reading', 'lessons', 'live', 'even', 'let', 'go', 'new', 'printing', 'would', 'welcome', 'used', 'ones', 'good', 'condition', 'quite', 'expensive']
A2E71VWXO59342##000100039X	['prophet', 'dispenses', 'ultimate', 'wisdom', 'loved', 'ones', 'bids', 'fare', 'well', 'khalil', 'gibran', 'defines', 'never', 'words', 'define', 'appropriately', 'good', 'sense', 'define', 'discovered', 'book', 'back', 'took', 'long', 'time', 'read', 'since', 'refused', 'rush', 'read', 'lesson', 'time', 'understanding', 'best', 'ability', 'found', 'way', 'life', 'words', 'could', 'read', 'everyday', 'time', 'words', 'would', 'dispense', 'new', 'lesson', 'like', 'never', 'ending', 'treasure']
A329BKRM2USZ8T##000100039X	['truly', 'classic', 'world', 'literature', 'gibran', 'snatched', 'chunk', 'wisdom', 'etherfrom', 'agesand', 'fashioned', 'masterwork']
AFJZ0YVB4XMCE##000100039X	['work', 'still', 'holds', 'decades', 'later', 'every', 'reflective', 'thoughtful', 'person', 'prophet', 'home', 'library', 'read', 'one', 'chapter', 'time', 'chapter', 'love', 'good', 'anything', 'ive', 'ever', 'read']
A3OK8G6FAEFYCN##000100039X	['excellent', 'short', 'book', 'inspirational', 'fiction', 'one', 'best', 'poets', 'alltime', 'especially', 'love', 'artistic', 'cover', 'well', 'made', 'paperback', 'edition']
A1Q0EKDQGNLVNU##000100039X	['prophet', 'given', 'good', 'friend', 'dad', 'passed', 'away', 'twenty', 'years', 'ago', 'loved', 'first', 'time', 'read', 'given', 'several', 'copies', 'away', 'friends', 'family', 'lost', 'someone', 'loved', 'problem', 'thought', 'book', 'could', 'help', 'two', 'copies', 'home', 'often', 'refer', 'book', 'wont', 'want', 'part']
A2OP1HD9RGX5OW##000100039X	['book', 'poetic', 'myth', 'work', 'beauty', 'whose', 'every', 'word', 'drips', 'truth', 'thought', 'knowledge', 'reading', 'like', 'swimming', 'realitybut', 'reality', 'known', 'till', 'kahlil', 'kahlil', 'gibran', 'knew', 'something', 'shared', 'bit', 'wonder', 'simplicity', 'though', 'merely', 'preaching', 'prophet', 'gibran', 'able', 'turn', 'story', 'feel', 'gut', 'characters', 'prophet', 'unsurpassed', 'form', 'content', 'best', 'speaking', 'beauty', 'ways', 'never', 'known', 'weakest', 'speaking', 'prayer', 'certainly', 'gibran', 'relies', 'story', 'jesus', 'throughout', 'allusions', 'wordsand', 'actions', 'new', 'prophet', 'speaks', 'words', 'old', 'though', 'new', 'wineskin']
A3NU1LBH7RPFHV##000100039X	['would', 'buy', 'seller', 'kahlil', 'gibran', 'genius', 'prophet', 'uses', 'lot', 'old', 'english', 'still', 'easy', 'quick', 'read', 'see', 'book', 'translated', 'dozens', 'different', 'languages', 'definitely', 'words', 'live', 'poet']
A31WDOV3Q22ANV##000100039X	['given', 'book', 'high', 'school', 'graduation', 'gift', 'found', 'book', 'look', 'hard', 'times', 'well', 'good', 'times', 'advise', 'inspiration', 'hope', 'words', 'wisdom', 'highly', 'recommend']
ABFOAYZA2UHD3##000100039X	['book', 'recommended', 'friend', 'told', 'art', 'war', 'book', 'take', 'whatever', 'want', 'find', 'depends', 'much', 'book', 'speaks', 'love', 'life', 'people', 'touching', 'way', 'ever', 'handbag', 'times', 'first', 'read', 'cried', 'literally', 'something', 'mystical', 'like', 'think', 'took', 'lot', 'one', 'books', 'read']
A1XU2UXCTFC9WY##000100039X	['easy', 'read', 'interesting', 'book', 'bought', 'book', 'chance', 'luck', 'really', 'enjoyed', 'recommend', 'everyone']
A2X6GEC6LCDN4S##000100039X	['book', 'read', 'reread', 'many', 'many', 'times', 'great', 'timeless', 'thoughts', 'relationships', 'love', 'andfriendship', 'share', 'family', 'jeffrey', 'c', 'mcandrewauthor', 'quot', 'brown', 'eyed', 'boy', 'quot']
AAFLZI7MX9UIG##000100039X	['slow', 'reading', 'full', 'significant', 'messages', 'took', 'long', 'read', 'order', 'fully', 'capture', 'understandhis', 'message']
A1FQPOYRBTTK1##000100039X	['prophet', 'kahlil', 'gibran', 'book', 'thats', 'around', 'many', 'passages', 'book', 'many', 'basic', 'topics', 'marriage', 'children', 'friendship', 'work', 'pleasure', 'touch', 'one', 'form', 'another']
A1JBOMEZBH80JU##000100039X	['classic', 'world', 'literature', 'everyone', 'poets', 'heart', 'lovers', 'heart', 'philosophers', 'heart', 'dancers', 'heart', 'parents', 'heart', 'leaders', 'heart', 'simply', 'enjoys', 'beauty', 'found', 'lifes', 'joys', 'sorrows', 'book', 'simply', 'best']
A2DFYTW62P25Z##000100039X	['twenties', 'first', 'read', 'prophet', 'sixty-five', 'prophet', 'grown', 'depth', 'content', 'able', 'understand', 'deeply', 'book', 'believe', 'meaning', 'holy', 'writings', 'great', 'religions', 'read', 'decide', 'writings', 'hold', 'great', 'truths']
